student_number,school_year,sem,year_level,section,status
10-1800,2018-2019,1st Sem,II,,REGULAR
13-0322,2018-2019,1st Sem,IV ,,REGULAR
14-0152,2018-2019,1st Sem,IV ,,REGULAR
14-0153,2018-2019,1st Sem,IV ,,REGULAR
14-0156,2018-2019,1st Sem,IV ,,REGULAR
14-0157,2018-2019,1st Sem,IV ,,REGULAR
14-0158,2018-2019,1st Sem,IV ,,REGULAR
14-0159,2018-2019,1st Sem,IV ,,REGULAR
14-0163,2018-2019,1st Sem,IV ,,REGULAR
14-0166,2018-2019,1st Sem,IV ,,REGULAR
14-0167,2018-2019,1st Sem,IV ,,REGULAR
14-0168,2018-2019,1st Sem,IV ,,REGULAR
14-0169,2018-2019,1st Sem,IV ,,REGULAR
15-0027,2018-2019,1st Sem,III,,REGULAR
15-0029,2018-2019,1st Sem,III,,REGULAR
15-0030,2018-2019,1st Sem,III,,REGULAR
15-0031,2018-2019,1st Sem,III,,REGULAR
15-0032,2018-2019,1st Sem,III,,REGULAR
15-0033,2018-2019,1st Sem,III,,REGULAR
15-0039,2018-2019,1st Sem,III,,REGULAR
15-0040,2018-2019,1st Sem,III,,REGULAR
15-0043,2018-2019,1st Sem,III,,REGULAR
15-0045,2018-2019,1st Sem,III,,REGULAR
15-0046,2018-2019,1st Sem,III,,REGULAR
15-0047,2018-2019,1st Sem,III,,REGULAR
15-0048,2018-2019,1st Sem,III,,REGULAR
15-0049,2018-2019,1st Sem,III,,REGULAR
15-0051,2018-2019,1st Sem,III,,REGULAR
15-0053,2018-2019,1st Sem,III,,REGULAR
15-0102,2018-2019,1st Sem,III,,IRREGULAR
17-0059,2018-2019,1st Sem,I,,REGULAR
17-0061,2018-2019,1st Sem,I,,REGULAR
17-0062,2018-2019,1st Sem,I,,REGULAR
17-0063,2018-2019,1st Sem,I,,REGULAR
17-0064,2018-2019,1st Sem,I,,IRREGULAR
17-0065,2018-2019,1st Sem,I,,REGULAR
16-0109,2018-2019,1st Sem,II,,REGULAR
16-0112,2018-2019,1st Sem,II,,REGULAR
13-0304,2018-2019,1st Sem,IV,,REGULAR
14-0228,2018-2019,1st Sem,IV,,REGULAR
10-1759,2018-2019,1st Sem,IV,,REGULAR
12-0026,2018-2019,1st Sem,IV,,REGULAR
13-0010,2018-2019,1st Sem,IV ,,REGULAR
13-0015,2018-2019,1st Sem,IV ,,REGULAR
13-0026,2018-2019,1st Sem,IV ,,REGULAR
13-0110,2018-2019,1st Sem,IV ,,REGULAR
13-0255,2018-2019,1st Sem,IV ,,REGULAR
13-0280,2018-2019,1st Sem,IV ,,REGULAR
13-0312,2018-2019,1st Sem,IV ,,REGULAR
14-0196,2018-2019,1st Sem,IV ,,REGULAR
14-0201,2018-2019,1st Sem,IV ,,REGULAR
14-0205,2018-2019,1st Sem,IV ,,REGULAR
14-0206,2018-2019,1st Sem,IV ,,REGULAR
14-0208,2018-2019,1st Sem,IV ,,REGULAR
14-0210,2018-2019,1st Sem,IV ,,REGULAR
14-0211,2018-2019,1st Sem,IV ,,REGULAR
14-0212,2018-2019,1st Sem,IV ,,REGULAR
14-0213,2018-2019,1st Sem,IV ,,REGULAR
14-0215,2018-2019,1st Sem,IV ,,REGULAR
14-0216,2018-2019,1st Sem,IV ,,REGULAR
14-0217,2018-2019,1st Sem,IV ,,REGULAR
14-0219,2018-2019,1st Sem,IV ,,REGULAR
14-0220,2018-2019,1st Sem,IV ,,REGULAR
14-0221,2018-2019,1st Sem,IV ,,REGULAR
14-0222,2018-2019,1st Sem,IV ,,REGULAR
14-0224,2018-2019,1st Sem,IV ,,REGULAR
14-0226,2018-2019,1st Sem,IV ,,REGULAR
14-0227,2018-2019,1st Sem,IV ,,REGULAR
14-0229,2018-2019,1st Sem,IV ,,REGULAR
14-0230,2018-2019,1st Sem,IV ,,REGULAR
14-0231,2018-2019,1st Sem,IV ,,REGULAR
14-0233,2018-2019,1st Sem,IV ,,REGULAR
14-0234,2018-2019,1st Sem,IV ,,REGULAR
14-0235,2018-2019,1st Sem,IV ,,REGULAR
14-0239,2018-2019,1st Sem,IV ,,REGULAR
14-0243,2018-2019,1st Sem,IV ,,REGULAR
14-0244,2018-2019,1st Sem,IV ,,REGULAR
14-0246,2018-2019,1st Sem,IV ,,REGULAR
14-0249,2018-2019,1st Sem,IV ,,REGULAR
14-0251,2018-2019,1st Sem,IV ,,REGULAR
14-0253,2018-2019,1st Sem,IV ,,REGULAR
14-0256,2018-2019,1st Sem,IV ,,REGULAR
14-0257,2018-2019,1st Sem,III ,,REGULAR
14-0259,2018-2019,1st Sem,IV ,,REGULAR
14-0262,2018-2019,1st Sem,IV ,,REGULAR
14-0264,2018-2019,1st Sem,IV ,,REGULAR
14-0265,2018-2019,1st Sem,IV ,,REGULAR
14-0267,2018-2019,1st Sem,IV ,,REGULAR
14-0269,2018-2019,1st Sem,IV ,,REGULAR
14-0272,2018-2019,1st Sem,IV ,,IRREGULAR
14-0276,2018-2019,1st Sem,IV ,,REGULAR
14-0277,2018-2019,1st Sem,IV ,,REGULAR
14-0278,2018-2019,1st Sem,IV ,,REGULAR
14-0279,2018-2019,1st Sem,IV ,,REGULAR
14-0280,2018-2019,1st Sem,IV ,,REGULAR
14-0281,2018-2019,1st Sem,IV ,,REGULAR
14-0282,2018-2019,1st Sem,IV ,,REGULAR
14-0284,2018-2019,1st Sem,IV ,,REGULAR
14-0285,2018-2019,1st Sem,IV ,,REGULAR
14-0286,2018-2019,1st Sem,IV ,,REGULAR
14-0287,2018-2019,1st Sem,IV ,,REGULAR
14-0289,2018-2019,1st Sem,IV ,,REGULAR
14-0290,2018-2019,1st Sem,IV ,,IRREGULAR
14-0328,2018-2019,1st Sem,IV,,REGULAR
14-0359,2018-2019,1st Sem,IV,,REGULAR
14-0396,2018-2019,1st Sem,IV,,REGULAR
14-0411,2018-2019,1st Sem,IV,,REGULAR
14-0422,2018-2019,1st Sem,IV,,REGULAR
14-0427,2018-2019,1st Sem,IV,,REGULAR
14-0435,2018-2019,1st Sem,IV,,REGULAR
15-0293,2018-2019,1st Sem,I,,REGULAR
17-0006,2018-2019,1st Sem,I,,REGULAR
17-0007,2018-2019,1st Sem,I,,REGULAR
17-0008,2018-2019,1st Sem,I,,REGULAR
17-0010,2018-2019,1st Sem,I,,REGULAR
17-0019,2018-2019,1st Sem,I,,REGULAR
17-0020,2018-2019,1st Sem,I,,REGULAR
17-0024,2018-2019,1st Sem,I,,REGULAR
17-0034,2018-2019,1st Sem,I,,REGULAR
15-0419,2018-2019,1st Sem,II,,IRREGULAR
16-0007,2018-2019,1st Sem,II,,REGULAR
16-0013,2018-2019,1st Sem,II,,REGULAR
16-0014,2018-2019,1st Sem,II,,REGULAR
16-0018,2018-2019,1st Sem,II,,REGULAR
16-0019,2018-2019,1st Sem,II,,REGULAR
16-0027,2018-2019,1st Sem,II,,REGULAR
16-0029,2018-2019,1st Sem,II,,REGULAR
16-0032,2018-2019,1st Sem,II,,REGULAR
17-0039,2018-2019,1st Sem,II,,IRREGULAR
14-0275,2018-2019,1st Sem,III ,,IRREGULAR
15-0238,2018-2019,1st Sem,III,,REGULAR
15-0240,2018-2019,1st Sem,III,,REGULAR
15-0242,2018-2019,1st Sem,III,,REGULAR
15-0249,2018-2019,1st Sem,III,,REGULAR
15-0253,2018-2019,1st Sem,III,,REGULAR
15-0257,2018-2019,1st Sem,III,,REGULAR
15-0268,2018-2019,1st Sem,III,,REGULAR
15-0272,2018-2019,1st Sem,III,,REGULAR
15-0274,2018-2019,1st Sem,III,,REGULAR
15-0278,2018-2019,1st Sem,III,,REGULAR
15-0288,2018-2019,1st Sem,III,,REGULAR
15-0290,2018-2019,1st Sem,III,,REGULAR
15-0297,2018-2019,1st Sem,III,,REGULAR
15-0298,2018-2019,1st Sem,III,,REGULAR
15-0299,2018-2019,1st Sem,III,,REGULAR
15-0306,2018-2019,1st Sem,III,,REGULAR
15-0323,2018-2019,1st Sem,III,,REGULAR
15-0324,2018-2019,1st Sem,III,,REGULAR
15-0325,2018-2019,1st Sem,III,,REGULAR
15-0326,2018-2019,1st Sem,III,,REGULAR
15-0327,2018-2019,1st Sem,III,,REGULAR
15-0336,2018-2019,1st Sem,III,,REGULAR
15-0340,2018-2019,1st Sem,III,,REGULAR
15-0341,2018-2019,1st Sem,III,,REGULAR
15-0344,2018-2019,1st Sem,III,,REGULAR
15-0348,2018-2019,1st Sem,III,,REGULAR
15-0349,2018-2019,1st Sem,III,,REGULAR
15-0360,2018-2019,1st Sem,III,,REGULAR
15-0361,2018-2019,1st Sem,III,,REGULAR
15-0364,2018-2019,1st Sem,III,,REGULAR
15-0368,2018-2019,1st Sem,III,,REGULAR
15-0391,2018-2019,1st Sem,III,,REGULAR
15-0395,2018-2019,1st Sem,III,,REGULAR
15-0396,2018-2019,1st Sem,III,,REGULAR
15-0407,2018-2019,1st Sem,III,,REGULAR
15-0449,2018-2019,1st Sem,III,,REGULAR
14-0274,2018-2019,1st Sem,IV ,,REGULAR
15-0226,2018-2019,1st Sem,IV,,REGULAR
15-0228,2018-2019,1st Sem,IV,,REGULAR
15-0370,2018-2019,1st Sem,IV,,REGULAR
15-0377,2018-2019,1st Sem,IV,,REGULAR
15-0380,2018-2019,1st Sem,IV,,REGULAR
98-0432,2018-2019,1st Sem,IV,,REGULAR
15-0254,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0259,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0262,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0279,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0305,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0311,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0335,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0345,2018-2019,1st Sem,III,BEED-A,REGULAR
15-0384,2018-2019,1st Sem,III,BEED-A,REGULAR
13-0089,2018-2019,1st Sem,III ,,REGULAR
13-0218,2018-2019,1st Sem,IV ,,REGULAR
14-0004,2018-2019,1st Sem,IV ,,REGULAR
14-0009,2018-2019,1st Sem,IV ,,REGULAR
14-0012,2018-2019,1st Sem,IV ,,REGULAR
14-0020,2018-2019,1st Sem,IV ,,REGULAR
14-0023,2018-2019,1st Sem,IV ,,REGULAR
14-0036,2018-2019,1st Sem,IV ,,REGULAR
14-0043,2018-2019,1st Sem,IV ,,REGULAR
14-0049,2018-2019,1st Sem,IV ,,REGULAR
14-0052,2018-2019,1st Sem,IV ,,REGULAR
14-0055,2018-2019,1st Sem,IV ,,REGULAR
14-0057,2018-2019,1st Sem,IV ,,REGULAR
14-0058,2018-2019,1st Sem,IV ,,IRREGULAR
14-0061,2018-2019,1st Sem,IV ,,REGULAR
14-0062,2018-2019,1st Sem,IV ,,REGULAR
14-0067,2018-2019,1st Sem,IV ,,REGULAR
14-0068,2018-2019,1st Sem,IV ,,REGULAR
14-0069,2018-2019,1st Sem,IV ,,REGULAR
14-0075,2018-2019,1st Sem,IV ,,REGULAR
14-0077,2018-2019,1st Sem,IV ,,REGULAR
14-0078,2018-2019,1st Sem,IV ,,REGULAR
14-0082,2018-2019,1st Sem,IV ,,IRREGULAR
14-0097,2018-2019,1st Sem,IV ,,REGULAR
14-0107,2018-2019,1st Sem,IV,,REGULAR
14-0419,2018-2019,1st Sem,IV,,REGULAR
15-0101,2018-2019,1st Sem,III,,REGULAR
15-0107,2018-2019,1st Sem,III,,REGULAR
15-0110,2018-2019,1st Sem,III,,REGULAR
15-0112,2018-2019,1st Sem,III,,REGULAR
15-0114,2018-2019,1st Sem,III,,REGULAR
15-0115,2018-2019,1st Sem,III,,REGULAR
15-0117,2018-2019,1st Sem,III,,REGULAR
15-0118,2018-2019,1st Sem,III,,REGULAR
15-0120,2018-2019,1st Sem,III,,REGULAR
15-0126,2018-2019,1st Sem,III,,REGULAR
15-0128,2018-2019,1st Sem,III,,REGULAR
15-0130,2018-2019,1st Sem,III,,REGULAR
15-0131,2018-2019,1st Sem,III,,REGULAR
15-0132,2018-2019,1st Sem,III,,REGULAR
15-0134,2018-2019,1st Sem,III,,REGULAR
15-0135,2018-2019,1st Sem,III,,REGULAR
15-0138,2018-2019,1st Sem,III,,REGULAR
15-0142,2018-2019,1st Sem,III,,REGULAR
15-0146,2018-2019,1st Sem,III,,REGULAR
15-0147,2018-2019,1st Sem,III,,REGULAR
15-0155,2018-2019,1st Sem,III,,REGULAR
15-0159,2018-2019,1st Sem,III,,REGULAR
15-0161,2018-2019,1st Sem,III,,REGULAR
15-0162,2018-2019,1st Sem,III,,REGULAR
15-0163,2018-2019,1st Sem,III,,REGULAR
15-0164,2018-2019,1st Sem,III,,REGULAR
15-0166,2018-2019,1st Sem,III,,REGULAR
15-0167,2018-2019,1st Sem,III,,REGULAR
15-0170,2018-2019,1st Sem,III,,REGULAR
15-0171,2018-2019,1st Sem,III,,REGULAR
15-0174,2018-2019,1st Sem,III,,REGULAR
15-0185,2018-2019,1st Sem,III,,REGULAR
15-0187,2018-2019,1st Sem,III,,REGULAR
15-0189,2018-2019,1st Sem,III,,REGULAR
15-0197,2018-2019,1st Sem,III,,REGULAR
15-0199,2018-2019,1st Sem,III,,REGULAR
15-0202,2018-2019,1st Sem,III,,REGULAR
17-0046,2018-2019,1st Sem,I,,REGULAR
17-0047,2018-2019,1st Sem,I,,REGULAR
17-0048,2018-2019,1st Sem,I,,IRREGULAR
17-0050,2018-2019,1st Sem,I,,REGULAR
17-0051,2018-2019,1st Sem,I,,REGULAR
17-0052,2018-2019,1st Sem,I,,IRREGULAR
15-0435,2018-2019,1st Sem,II,,REGULAR
16-0083,2018-2019,1st Sem,II,,IRREGULAR
16-0084,2018-2019,1st Sem,II,,REGULAR
16-0085,2018-2019,1st Sem,II,,IRREGULAR
16-0094,2018-2019,1st Sem,II,,REGULAR
16-0095,2018-2019,1st Sem,II,,REGULAR
16-0099,2018-2019,1st Sem,II,,REGULAR
16-0103,2018-2019,1st Sem,II,,REGULAR
16-0107,2018-2019,1st Sem,II,,REGULAR
16-0128,2018-2019,1st Sem,II,,REGULAR
15-0212,2018-2019,1st Sem,III,,REGULAR
15-0213,2018-2019,1st Sem,III,,REGULAR
15-0214,2018-2019,1st Sem,III,,REGULAR
15-0215,2018-2019,1st Sem,III,,REGULAR
15-0222,2018-2019,1st Sem,III,,REGULAR
15-0251,2018-2019,1st Sem,III,,REGULAR
15-0410,2018-2019,1st Sem,III,,REGULAR
17-0040,2018-2019,1st Sem,III,,REGULAR
15-0392,2018-2019,1st Sem,IV,,REGULAR
15-0431,2018-2019,1st Sem,IV,,IRREGULAR
15-0443,2018-2019,1st Sem,IV,,REGULAR
13-0122,2018-2019,1st Sem,III ,,REGULAR
14-0127,2018-2019,1st Sem,IV ,,REGULAR
14-0133,2018-2019,1st Sem,IV ,,REGULAR
14-0145,2018-2019,1st Sem,IV ,,REGULAR
14-0207,2018-2019,1st Sem,III ,,REGULAR
15-0063,2018-2019,1st Sem,III,,REGULAR
15-0070,2018-2019,1st Sem,III,,REGULAR
15-0071,2018-2019,1st Sem,III,,REGULAR
15-0072,2018-2019,1st Sem,III,,REGULAR
15-0075,2018-2019,1st Sem,III,,REGULAR
15-0088,2018-2019,1st Sem,III,,REGULAR
15-0090,2018-2019,1st Sem,III,,REGULAR
15-0092,2018-2019,1st Sem,III,,REGULAR
15-0093,2018-2019,1st Sem,III,,REGULAR
15-0398,2018-2019,1st Sem,II,,REGULAR
16-0054,2018-2019,1st Sem,II,,REGULAR
16-0056,2018-2019,1st Sem,II,,REGULAR
15-0433,2018-2019,1st Sem,III,,IRREGULAR
13-0248,2018-2019,1st Sem,III ,,REGULAR
14-0240,2018-2019,1st Sem,III ,,REGULAR
14-0309,2018-2019,1st Sem,II,,REGULAR
17-0002,2018-2019,1st Sem,I,,REGULAR
17-0003,2018-2019,1st Sem,I,,REGULAR
17-0012,2018-2019,1st Sem,I,,REGULAR
17-0014,2018-2019,1st Sem,I,,REGULAR
17-0028,2018-2019,1st Sem,I,,REGULAR
16-0003,2018-2019,1st Sem,II,,REGULAR
16-0011,2018-2019,1st Sem,II,,REGULAR
16-0012,2018-2019,1st Sem,II,,REGULAR
16-0134,2018-2019,1st Sem,II,,REGULAR
15-0233,2018-2019,1st Sem,III,,REGULAR
15-0247,2018-2019,1st Sem,III,,REGULAR
15-0266,2018-2019,1st Sem,III,,REGULAR
15-0267,2018-2019,1st Sem,III,,REGULAR
15-0270,2018-2019,1st Sem,III,,REGULAR
15-0313,2018-2019,1st Sem,III,,REGULAR
15-0317,2018-2019,1st Sem,III,,REGULAR
15-0346,2018-2019,1st Sem,III,,REGULAR
15-0359,2018-2019,1st Sem,III,,REGULAR
15-0374,2018-2019,1st Sem,III,,REGULAR
15-0375,2018-2019,1st Sem,III,,REGULAR
15-0399,2018-2019,1st Sem,III,,REGULAR
15-0428,2018-2019,1st Sem,III,,REGULAR
10-1770,2018-2019,1st Sem,IV,,REGULAR
14-0223,2018-2019,1st Sem,IV ,,REGULAR
14-0252,2018-2019,1st Sem,IV ,,REGULAR
14-0291,2018-2019,1st Sem,IV ,,REGULAR
14-0293,2018-2019,1st Sem,IV ,,REGULAR
14-0297,2018-2019,1st Sem,IV ,,REGULAR
14-0298,2018-2019,1st Sem,IV ,,REGULAR
14-0299,2018-2019,1st Sem,IV ,,REGULAR
14-0301,2018-2019,1st Sem,IV ,,REGULAR
14-0302,2018-2019,1st Sem,IV ,,REGULAR
14-0303,2018-2019,1st Sem,IV ,,REGULAR
14-0305,2018-2019,1st Sem,IV ,,REGULAR
14-0306,2018-2019,1st Sem,IV ,,REGULAR
14-0368,2018-2019,1st Sem,IV,,REGULAR
15-0422,2018-2019,1st Sem,IV,,REGULAR
13-0266,2018-2019,1st Sem,IV ,,REGULAR
14-0200,2018-2019,1st Sem,IV ,,REGULAR
14-0332,2018-2019,1st Sem,IV,,REGULAR
17-0017,2018-2019,1st Sem,I,,REGULAR
