student_number,school_year,sem,year_level,section,status
17-0027,2018-2019,1st Sem,I,,REGULAR
16-0005,2018-2019,1st Sem,II,,REGULAR
16-0010,2018-2019,1st Sem,II,,REGULAR
16-0016,2018-2019,1st Sem,II,,REGULAR
16-0017,2018-2019,1st Sem,II,,REGULAR
16-0022,2018-2019,1st Sem,II,,REGULAR
16-0023,2018-2019,1st Sem,II,,REGULAR
16-0025,2018-2019,1st Sem,II,,REGULAR
16-0026,2018-2019,1st Sem,II,,REGULAR
16-0036,2018-2019,1st Sem,II,,REGULAR
16-0037,2018-2019,1st Sem,II,,REGULAR
15-0273,2018-2019,1st Sem,III,,REGULAR
15-0302,2018-2019,1st Sem,III,,REGULAR
15-0310,2018-2019,1st Sem,III,,REGULAR
15-0352,2018-2019,1st Sem,III,,REGULAR
15-0358,2018-2019,1st Sem,III,,REGULAR
15-0403,2018-2019,1st Sem,III,,REGULAR
16-0080,2018-2019,1st Sem,IV,,REGULAR
16-0081,2018-2019,1st Sem,IV,,REGULAR
11-0048,2018-2019,1st Sem,IV,,REGULAR
13-0084,2018-2019,1st Sem,II ,,IRREGULAR
13-0316,2018-2019,1st Sem,IV ,,REGULAR
14-0174,2018-2019,1st Sem,IV ,,REGULAR
14-0175,2018-2019,1st Sem,IV,,REGULAR
14-0181,2018-2019,1st Sem,IV ,,REGULAR
14-0182,2018-2019,1st Sem,III ,,IRREGULAR
14-0184,2018-2019,1st Sem,IV ,,REGULAR
14-0189,2018-2019,1st Sem,IV ,,REGULAR
14-0190,2018-2019,1st Sem,IV ,,REGULAR
14-0195,2018-2019,1st Sem,IV,,REGULAR
14-0430,2018-2019,1st Sem,III,,REGULAR
15-0001,2018-2019,1st Sem,III,,REGULAR
15-0002,2018-2019,1st Sem,III,,REGULAR
15-0007,2018-2019,1st Sem,III,,REGULAR
15-0009,2018-2019,1st Sem,III,,REGULAR
15-0010,2018-2019,1st Sem,III,,REGULAR
15-0013,2018-2019,1st Sem,III,,REGULAR
15-0015,2018-2019,1st Sem,III,,REGULAR
15-0016,2018-2019,1st Sem,III,,REGULAR
15-0020,2018-2019,1st Sem,III,,REGULAR
15-0022,2018-2019,1st Sem,III,,IRREGULAR
15-0437,2018-2019,1st Sem,II,,IRREGULAR
16-0059,2018-2019,1st Sem,II,,REGULAR
16-0065,2018-2019,1st Sem,II,,REGULAR
16-0122,2018-2019,1st Sem,II,,REGULAR
15-0453,2018-2019,1st Sem,III,,REGULAR
13-0112,2018-2019,1st Sem,IV,,REGULAR
17-0005,2018-2019,1st Sem,I,,REGULAR
17-0015,2018-2019,1st Sem,I,,REGULAR
17-0030,2018-2019,1st Sem,I,,REGULAR
17-0033,2018-2019,1st Sem,I,,REGULAR
17-0056,2018-2019,1st Sem,I,,REGULAR
16-0006,2018-2019,1st Sem,II,,REGULAR
16-0033,2018-2019,1st Sem,II,,IRREGULAR
16-0034,2018-2019,1st Sem,II,,REGULAR
16-0035,2018-2019,1st Sem,II,,REGULAR
15-0244,2018-2019,1st Sem,III,,REGULAR
15-0246,2018-2019,1st Sem,III,,REGULAR
15-0287,2018-2019,1st Sem,III,,REGULAR
15-0292,2018-2019,1st Sem,III,,REGULAR
15-0316,2018-2019,1st Sem,III,,REGULAR
15-0318,2018-2019,1st Sem,III,,REGULAR
15-0328,2018-2019,1st Sem,III,,REGULAR
15-0362,2018-2019,1st Sem,III,,REGULAR
15-0383,2018-2019,1st Sem,III,,REGULAR
15-0456,2018-2019,1st Sem,III,,REGULAR
15-0442,2018-2019,1st Sem,IV,,REGULAR
09-1655,2018-2019,1st Sem,III,,REGULAR
14-0296,2018-2019,1st Sem,IV ,,REGULAR
14-0300,2018-2019,1st Sem,IV ,,REGULAR
14-0313,2018-2019,1st Sem,III,,REGULAR
14-0314,2018-2019,1st Sem,IV,,REGULAR
14-0315,2018-2019,1st Sem,IV,,REGULAR
14-0316,2018-2019,1st Sem,IV,,REGULAR
14-0317,2018-2019,1st Sem,IV,,REGULAR
14-0319,2018-2019,1st Sem,IV,,REGULAR
14-0320,2018-2019,1st Sem,IV,,REGULAR
14-0322,2018-2019,1st Sem,IV,,REGULAR
14-0329,2018-2019,1st Sem,IV,,REGULAR
14-0337,2018-2019,1st Sem,IV,,REGULAR
14-0338,2018-2019,1st Sem,IV,,REGULAR
14-0361,2018-2019,1st Sem,IV,,REGULAR
14-0365,2018-2019,1st Sem,IV,,REGULAR
17-0018,2018-2019,1st Sem,I,,REGULAR
17-0025,2018-2019,1st Sem,I,,REGULAR
16-0004,2018-2019,1st Sem,II,,IRREGULAR
16-0031,2018-2019,1st Sem,II,,REGULAR
15-0236,2018-2019,1st Sem,III,,REGULAR
15-0241,2018-2019,1st Sem,III,,REGULAR
15-0294,2018-2019,1st Sem,III,,REGULAR
15-0351,2018-2019,1st Sem,III,,REGULAR
15-0356,2018-2019,1st Sem,III,,REGULAR
15-0373,2018-2019,1st Sem,III,,REGULAR
14-0324,2018-2019,1st Sem,IV,,REGULAR
14-0325,2018-2019,1st Sem,IV,,REGULAR
14-0326,2018-2019,1st Sem,IV,,REGULAR
14-0330,2018-2019,1st Sem,II,,IRREGULAR
13-0309,2018-2019,1st Sem,IV ,,REGULAR
13-0310,2018-2019,1st Sem,IV ,,REGULAR
14-0266,2018-2019,1st Sem,IV ,,REGULAR
14-0339,2018-2019,1st Sem,IV,,REGULAR
14-0364,2018-2019,1st Sem,IV,,REGULAR
15-0234,2018-2019,1st Sem,III,,REGULAR
15-0264,2018-2019,1st Sem,III,,REGULAR
15-0281,2018-2019,1st Sem,III,,REGULAR
15-0314,2018-2019,1st Sem,III,,REGULAR
15-0330,2018-2019,1st Sem,III,,REGULAR
14-0336,2018-2019,1st Sem,III,,REGULAR
05-1319,2018-2019,1st Sem,,,IRREGULAR
10-1702,2018-2019,1st Sem,,,REGULAR
10-1706,2018-2019,1st Sem,,,IRREGULAR
10-1715,2018-2019,1st Sem,,,IRREGULAR
11-0126,2018-2019,1st Sem,,,IRREGULAR
11-0162,2018-2019,1st Sem,,,IRREGULAR
12-0058,2018-2019,1st Sem,,,REGULAR
12-0156,2018-2019,1st Sem,,,IRREGULAR
12-0225,2018-2019,1st Sem,,,IRREGULAR
12-0238,2018-2019,1st Sem,,,IRREGULAR
13-0017,2018-2019,1st Sem,,,IRREGULAR
13-0048,2018-2019,1st Sem,,,IRREGULAR
13-0051,2018-2019,1st Sem,,,IRREGULAR
13-0060,2018-2019,1st Sem,,,IRREGULAR
13-0076,2018-2019,1st Sem,,,IRREGULAR
13-0079,2018-2019,1st Sem,,,IRREGULAR
13-0082,2018-2019,1st Sem,,,IRREGULAR
13-0086,2018-2019,1st Sem,,,IRREGULAR
13-0117,2018-2019,1st Sem,,,IRREGULAR
13-0219,2018-2019,1st Sem,,,IRREGULAR
13-0220,2018-2019,1st Sem,,,IRREGULAR
13-0222,2018-2019,1st Sem,,,IRREGULAR
13-0237,2018-2019,1st Sem,,,IRREGULAR
13-0288,2018-2019,1st Sem,,,IRREGULAR
13-0323,2018-2019,1st Sem,,,IRREGULAR
14-0005,2018-2019,1st Sem,,,IRREGULAR
14-0015,2018-2019,1st Sem,,,IRREGULAR
14-0019,2018-2019,1st Sem,,,IRREGULAR
14-0024,2018-2019,1st Sem,,,IRREGULAR
14-0032,2018-2019,1st Sem,,,REGULAR
14-0033,2018-2019,1st Sem,,,REGULAR
14-0039,2018-2019,1st Sem,,,IRREGULAR
14-0041,2018-2019,1st Sem,,,IRREGULAR
14-0044,2018-2019,1st Sem,,,IRREGULAR
14-0046,2018-2019,1st Sem,,,IRREGULAR
14-0047,2018-2019,1st Sem,,,IRREGULAR
14-0056,2018-2019,1st Sem,,,IRREGULAR
14-0060,2018-2019,1st Sem,,,REGULAR
14-0063,2018-2019,1st Sem,,,IRREGULAR
14-0064,2018-2019,1st Sem,,,IRREGULAR
14-0065,2018-2019,1st Sem,,,REGULAR
14-0076,2018-2019,1st Sem,,,IRREGULAR
14-0079,2018-2019,1st Sem,,,IRREGULAR
14-0083,2018-2019,1st Sem,,,IRREGULAR
14-0090,2018-2019,1st Sem,,,IRREGULAR
14-0092,2018-2019,1st Sem,,,IRREGULAR
14-0096,2018-2019,1st Sem,,,IRREGULAR
14-0101,2018-2019,1st Sem,,,REGULAR
14-0103,2018-2019,1st Sem,,,IRREGULAR
14-0104,2018-2019,1st Sem,,,IRREGULAR
14-0106,2018-2019,1st Sem,,,IRREGULAR
14-0155,2018-2019,1st Sem,,,REGULAR
14-0170,2018-2019,1st Sem,,,IRREGULAR
14-0194,2018-2019,1st Sem,,,IRREGULAR
14-0198,2018-2019,1st Sem,,,IRREGULAR
14-0214,2018-2019,1st Sem,,,IRREGULAR
14-0260,2018-2019,1st Sem,,,IRREGULAR
14-0273,2018-2019,1st Sem,,,IRREGULAR
14-0331,2018-2019,1st Sem,,,IRREGULAR
14-0343,2018-2019,1st Sem,,,IRREGULAR
14-0344,2018-2019,1st Sem,,,IRREGULAR
14-0366,2018-2019,1st Sem,,,IRREGULAR
14-0391,2018-2019,1st Sem,,,IRREGULAR
14-0392,2018-2019,1st Sem,,,IRREGULAR
14-0398,2018-2019,1st Sem,,,IRREGULAR
14-0401,2018-2019,1st Sem,,,IRREGULAR
14-0416,2018-2019,1st Sem,,,REGULAR
14-0420,2018-2019,1st Sem,,,IRREGULAR
14-0421,2018-2019,1st Sem,,,IRREGULAR
14-0424,2018-2019,1st Sem,,,IRREGULAR
14-0428,2018-2019,1st Sem,,,IRREGULAR
14-0437,2018-2019,1st Sem,,,IRREGULAR
14-0439,2018-2019,1st Sem,,,IRREGULAR
15-0006,2018-2019,1st Sem,,,IRREGULAR
15-0023,2018-2019,1st Sem,,,IRREGULAR
15-0035,2018-2019,1st Sem,,,IRREGULAR
15-0041,2018-2019,1st Sem,,,IRREGULAR
15-0055,2018-2019,1st Sem,,,IRREGULAR
15-0065,2018-2019,1st Sem,,,REGULAR
15-0104,2018-2019,1st Sem,,,IRREGULAR
15-0105,2018-2019,1st Sem,,,IRREGULAR
15-0111,2018-2019,1st Sem,,,IRREGULAR
15-0113,2018-2019,1st Sem,,,IRREGULAR
15-0116,2018-2019,1st Sem,,,IRREGULAR
15-0121,2018-2019,1st Sem,,,IRREGULAR
15-0122,2018-2019,1st Sem,,,REGULAR
15-0123,2018-2019,1st Sem,,,REGULAR
15-0124,2018-2019,1st Sem,,,IRREGULAR
15-0125,2018-2019,1st Sem,,,REGULAR
15-0127,2018-2019,1st Sem,,,IRREGULAR
15-0129,2018-2019,1st Sem,,,IRREGULAR
15-0137,2018-2019,1st Sem,,,IRREGULAR
15-0139,2018-2019,1st Sem,,,IRREGULAR
15-0144,2018-2019,1st Sem,,,IRREGULAR
15-0151,2018-2019,1st Sem,,,IRREGULAR
15-0153,2018-2019,1st Sem,,,IRREGULAR
15-0154,2018-2019,1st Sem,,,IRREGULAR
15-0158,2018-2019,1st Sem,,,IRREGULAR
15-0173,2018-2019,1st Sem,,,REGULAR
15-0175,2018-2019,1st Sem,,,IRREGULAR
15-0177,2018-2019,1st Sem,,,IRREGULAR
15-0178,2018-2019,1st Sem,,,IRREGULAR
15-0182,2018-2019,1st Sem,,,IRREGULAR
15-0183,2018-2019,1st Sem,,,IRREGULAR
15-0188,2018-2019,1st Sem,,,REGULAR
15-0190,2018-2019,1st Sem,,,IRREGULAR
15-0193,2018-2019,1st Sem,,,REGULAR
15-0195,2018-2019,1st Sem,,,IRREGULAR
15-0196,2018-2019,1st Sem,,,IRREGULAR
15-0205,2018-2019,1st Sem,,,IRREGULAR
15-0206,2018-2019,1st Sem,,,REGULAR
15-0207,2018-2019,1st Sem,,,IRREGULAR
15-0208,2018-2019,1st Sem,,,REGULAR
15-0210,2018-2019,1st Sem,,,IRREGULAR
15-0220,2018-2019,1st Sem,,,IRREGULAR
15-0223,2018-2019,1st Sem,,,IRREGULAR
15-0229,2018-2019,1st Sem,,,IRREGULAR
15-0230,2018-2019,1st Sem,,,IRREGULAR
15-0231,2018-2019,1st Sem,,,REGULAR
15-0232,2018-2019,1st Sem,,,IRREGULAR
15-0239,2018-2019,1st Sem,,,IRREGULAR
15-0255,2018-2019,1st Sem,,,IRREGULAR
15-0256,2018-2019,1st Sem,,,IRREGULAR
15-0260,2018-2019,1st Sem,,,REGULAR
15-0275,2018-2019,1st Sem,,,IRREGULAR
15-0280,2018-2019,1st Sem,,,IRREGULAR
15-0282,2018-2019,1st Sem,,,IRREGULAR
15-0283,2018-2019,1st Sem,,,IRREGULAR
15-0284,2018-2019,1st Sem,,,IRREGULAR
15-0296,2018-2019,1st Sem,,,REGULAR
15-0320,2018-2019,1st Sem,,,IRREGULAR
15-0334,2018-2019,1st Sem,,,IRREGULAR
15-0337,2018-2019,1st Sem,,,IRREGULAR
15-0338,2018-2019,1st Sem,,,IRREGULAR
15-0343,2018-2019,1st Sem,,,IRREGULAR
15-0365,2018-2019,1st Sem,,,IRREGULAR
15-0367,2018-2019,1st Sem,,,IRREGULAR
15-0376,2018-2019,1st Sem,,,IRREGULAR
15-0387,2018-2019,1st Sem,,,IRREGULAR
15-0388,2018-2019,1st Sem,,,IRREGULAR
15-0390,2018-2019,1st Sem,,,IRREGULAR
15-0393,2018-2019,1st Sem,,,IRREGULAR
15-0405,2018-2019,1st Sem,,,IRREGULAR
15-0408,2018-2019,1st Sem,,,IRREGULAR
15-0420,2018-2019,1st Sem,,,IRREGULAR
15-0421,2018-2019,1st Sem,,,IRREGULAR
15-0426,2018-2019,1st Sem,,,IRREGULAR
15-0429,2018-2019,1st Sem,,,IRREGULAR
15-0430,2018-2019,1st Sem,,,IRREGULAR
15-0432,2018-2019,1st Sem,,,IRREGULAR
15-0440,2018-2019,1st Sem,,,IRREGULAR
15-0444,2018-2019,1st Sem,,,IRREGULAR
15-0445,2018-2019,1st Sem,,,IRREGULAR
15-0450,2018-2019,1st Sem,,,REGULAR
15-0452,2018-2019,1st Sem,,,REGULAR
16-0001,2018-2019,1st Sem,,,IRREGULAR
16-0002,2018-2019,1st Sem,,,REGULAR
16-0020,2018-2019,1st Sem,,,IRREGULAR
16-0046,2018-2019,1st Sem,,,IRREGULAR
16-0050,2018-2019,1st Sem,,,IRREGULAR
16-0051,2018-2019,1st Sem,,,REGULAR
16-0052,2018-2019,1st Sem,,,IRREGULAR
16-0053,2018-2019,1st Sem,,,IRREGULAR
16-0060,2018-2019,1st Sem,,,IRREGULAR
16-0061,2018-2019,1st Sem,,,IRREGULAR
16-0066,2018-2019,1st Sem,,,IRREGULAR
16-0067,2018-2019,1st Sem,,,IRREGULAR
16-0068,2018-2019,1st Sem,,,IRREGULAR
16-0069,2018-2019,1st Sem,,,IRREGULAR
16-0070,2018-2019,1st Sem,,,IRREGULAR
16-0071,2018-2019,1st Sem,,,IRREGULAR
16-0073,2018-2019,1st Sem,,,IRREGULAR
16-0074,2018-2019,1st Sem,,,IRREGULAR
16-0076,2018-2019,1st Sem,,,REGULAR
16-0077,2018-2019,1st Sem,,,IRREGULAR
16-0078,2018-2019,1st Sem,,,IRREGULAR
16-0079,2018-2019,1st Sem,,,REGULAR
16-0088,2018-2019,1st Sem,,,IRREGULAR
16-0089,2018-2019,1st Sem,,,IRREGULAR
16-0091,2018-2019,1st Sem,,,IRREGULAR
16-0092,2018-2019,1st Sem,,,IRREGULAR
16-0100,2018-2019,1st Sem,,,IRREGULAR
16-0102,2018-2019,1st Sem,,,IRREGULAR
16-0104,2018-2019,1st Sem,,,IRREGULAR
16-0106,2018-2019,1st Sem,,,REGULAR
16-0114,2018-2019,1st Sem,,,IRREGULAR
16-0123,2018-2019,1st Sem,,,IRREGULAR
16-0127,2018-2019,1st Sem,,,IRREGULAR
16-0129,2018-2019,1st Sem,,,REGULAR
16-0135,2018-2019,1st Sem,,,IRREGULAR
16-0137,2018-2019,1st Sem,,,IRREGULAR
16-0139,2018-2019,1st Sem,,,IRREGULAR
16-0142,2018-2019,1st Sem,,,IRREGULAR
16-0143,2018-2019,1st Sem,,,IRREGULAR
16-0146,2018-2019,1st Sem,,,IRREGULAR
16-0147,2018-2019,1st Sem,,,IRREGULAR
17-0001,2018-2019,1st Sem,,,IRREGULAR
17-0004,2018-2019,1st Sem,,,IRREGULAR
17-0009,2018-2019,1st Sem,,,IRREGULAR
17-0011,2018-2019,1st Sem,,,IRREGULAR
17-0013,2018-2019,1st Sem,,,IRREGULAR
17-0016,2018-2019,1st Sem,,,IRREGULAR
17-0022,2018-2019,1st Sem,,,REGULAR
17-0023,2018-2019,1st Sem,,,IRREGULAR
17-0026,2018-2019,1st Sem,,,IRREGULAR
17-0029,2018-2019,1st Sem,,,IRREGULAR
17-0032,2018-2019,1st Sem,,,IRREGULAR
17-0035,2018-2019,1st Sem,,,IRREGULAR
17-0037,2018-2019,1st Sem,,,IRREGULAR
17-0038,2018-2019,1st Sem,,,IRREGULAR
17-0041,2018-2019,1st Sem,,,IRREGULAR
17-0042,2018-2019,1st Sem,,,IRREGULAR
17-0044,2018-2019,1st Sem,,,IRREGULAR
17-0049,2018-2019,1st Sem,,,IRREGULAR
17-0054,2018-2019,1st Sem,,,IRREGULAR
17-0055,2018-2019,1st Sem,,,IRREGULAR
17-0057,2018-2019,1st Sem,,,IRREGULAR
17-0058,2018-2019,1st Sem,,,IRREGULAR
17-0060,2018-2019,1st Sem,,,REGULAR
17-0066,2018-2019,1st Sem,,,IRREGULAR
17-0067,2018-2019,1st Sem,,,IRREGULAR
17-0069,2018-2019,1st Sem,,,IRREGULAR
17-0071,2018-2019,1st Sem,,,IRREGULAR
17-0073,2018-2019,1st Sem,,,IRREGULAR
17-0075,2018-2019,1st Sem,,,IRREGULAR
17-0076,2018-2019,1st Sem,,,IRREGULAR
17-0078,2018-2019,1st Sem,,,IRREGULAR
17-0079,2018-2019,1st Sem,,,IRREGULAR
17-0080,2018-2019,1st Sem,,,IRREGULAR
17-0081,2018-2019,1st Sem,,,IRREGULAR
17-0082,2018-2019,1st Sem,,,IRREGULAR
17-0083,2018-2019,1st Sem,,,REGULAR
17-0084,2018-2019,1st Sem,,,IRREGULAR
17-0085,2018-2019,1st Sem,,,IRREGULAR
17-0086,2018-2019,1st Sem,,,IRREGULAR
17-0087,2018-2019,1st Sem,,,IRREGULAR
